   1:				
   2:				; Byte References
   3:				
 499:  820+7	01BC  7E      		ld	a,(hl)
 500:  827+7	01BD  E6B3    		and	B_B3
 501:  834+12	01BF  CB56    		bit	2,(hl)
 502:  846+7	01C1  77      		ld	(hl),a
 503:  853+7+5	01C2  281A    		jr	z,L_01DE
 504:  860+17	01C4  CDB704  		call	L_04B9
 505:  877+4	01C7  90      		sub	b
 506:  881+4	01C8  04      		inc	b
 507:  885+4	01C9  B3      		or	e
 508:  889+4	01CA  08      		ex	af,af'
 509:  893+4	01CB  4B      		ld	c,e
 510:  897+8+5	01CC  1005    		djnz	L_01D3
 511:  905+10	01CE  D20D6B  		jp	nc,L_6B0D
 512:  915+4	01D1  08      		ex	af,af'
 513:  919+8+5	01D2  1016    		djnz	L_01EA
 514:  927+4	01D4  B5      		or	l
 515:  931+4	01D5  15      		dec	d
 516:  935+10	01D6  111037  		ld	de,W_3710
 517:  945+4	01D9  3C      		inc	a
 518:  949+10	01DA  C1      		pop	bc
 519:  959+4	01DB  08      		ex	af,af'
 520:  963+7	01DC  0E1A    		ld	c,B_1A
 521:  970+20	01DE  DDCB3D7E	L_01DE	bit	7,(ix+D_3D)
 522:  990+7+5	01E2  201B    		jr	nz,L_01FF
 523:  997+17	01E4  CDFF17  		call	L_1808
 524: 1014+4	01E7  45      		ld	b,l
 525: 1018+4	01E8  52      		ld	d,d
 526: 1022+4	01E9  52      		ld	d,d
 527: 1026+4	01EA  4F      	L_01EA	ld	c,a
 528: 1030+10	01EB  D2CDB9  		jp	nc,L_B9CD
 529: 1040+4	01EE  04      		inc	b
 530: 1044+10	01EF  11103D  		ld	de,W_3D10
 531: 1054+4	01F2  3C      		inc	a
 532: 1058+7	01F3  96      		sub	(hl)
 533: 1065+4	01F4  08      		ex	af,af'
 534: 1069+4	01F5  B3      		or	e
 535: 1073+11	01F6  09      		add	hl,bc
 536: 1084+4	01F7  95      		sub	l
 537: 1088+7	01F8  0A      		ld	a,(bc)
 538: 1095+7	01F9  0E1A    		ld	c,B_1A
 539: 1102+19	01FB  DD363DFF		ld	(ix+D_3D),B_FF
 540: 1121+16	01FF  2A373C  	L_01FF	ld	hl,(W_3C37)
 541: 1137+10	0202  010C00  		ld	bc,W_000C
 542: 1147+11	0205  09      		add	hl,bc
 543: 1158+16	0206  223B3C  		ld	(W_3C3B),hl
 544: 1174+14	0209  FDE1    		pop	iy
 545: 1188+12	020B  188E    		jr	L_019B
 546: 1200+5+6	020D  E0      		ret	po
 547: 1205+7	020E  2600    		ld	h,B_00
 548: 1212+4	0210  00      		nop
 549: 1216+4	0211  00      	L_0211	nop
 550: 1220+4	0212  00      		nop
 551: 1224+4	0213  00      		nop
 552: 1228+4	0214  00      		nop
 553: 1232+4	0215  00      		nop
 554: 1236+4	0216  00      		nop
 555: 1240+4	0217  00      		nop
 556: 1244+4	0218  00      		nop
 557: 1248+4	0219  00      		nop
 558: 1252+4	021A  4C      		ld	c,h
 559: 1256+4	021B  3C      		inc	a
 560: 1260+4	021C  4C      		ld	c,h
 561: 1264+4	021D  3C      		inc	a
 562: 1268+4	021E  4F      		ld	c,a
 563: 1272+4	021F  3C      		inc	a
 564: 1276+4	0220  51      		ld	d,c
 565: 1280+4	0221  3C      		inc	a
 566: 1284+4	0222  45      		ld	b,l
 567: 1288+4	0223  3C      		inc	a
 568: 1292+4	0224  5D      		ld	e,l
 569: 1296+4	0225  3C      	L_0225	inc	a
 570: 1300+11	0226  FF      		rst	38h
 571: 1311+4	0227  00      		nop
 572: 1315+7	0228  0A      		ld	a,(bc)
 573: 1322+7	0229  46      		ld	b,(hl)
 574: 1329+4	022A  4F      		ld	c,a
 575: 1333+4	022B  52      		ld	d,d
 576: 1337+4	022C  54      	L_022C	ld	d,h
 577: 1341+5+6	022D  C8      		ret	z
 578: 1346+4	022E  00      		nop
 579: 1350+4	022F  00      		nop
 580: 1354+11	0230  FF      		rst	38h
 581: 1365+4	0231  1F      		rra
 582: 1369+4	0232  05      		dec	b
 583: 1373+4	0233  B5      		or	l
 584: 1377+10	0234  11493C  		ld	de,W_3C49
 585: 1387+4	0237  00      		nop
 586: 1391+4	0238  00      		nop
 587: 1395+4	0239  00      		nop
 588: 1399+11	023A  F5      		push	af
 589: 1410+4	023B  08      		ex	af,af'
 590: 1414+11	023C  F5      		push	af
 591: 1425+11	023D  C5      		push	bc
 592: 1436+11	023E  D5      		push	de
 593: 1447+11	023F  E5      		push	hl
 594: 1458+7	0240  063E    		ld	b,B_3E
 595: 1465+8+5	0242  10FE    	L_0242	djnz	L_0242
 596: 1473+10	0244  212B3C  		ld	hl,W_3C2B
 597: 1483+11	0247  34      	L_0247	inc	(hl)
 598: 1494+6	0248  23      		inc	hl
 599: 1500+7+5	0249  28FC    		jr	z,L_0247
 600: 1507+17	024B  CD0F03  		call	L_0310
 601: 1524+10	024E  21283C  		ld	hl,W_3C28
 602: 1534+12	0251  CB46    		bit	0,(hl)
 603: 1546+7+5	0253  2821    		jr	z,L_0276
 604: 1553+4	0255  A7      		and	a
 605: 1557+7+5	0256  281E    		jr	z,L_0276
 606: 1564+7	0258  FE20    		cp	B_20
 607: 1571+7+5	025A  3814    		jr	c,L_0270
 608: 1578+12	025C  CB4E    		bit	1,(hl)
 609: 1590+10+7	025E  C40308  		call	nz,L_0807
 610: 1600+12	0261  CB56    		bit	2,(hl)
 611: 1612+7+5	0263  2802    		jr	z,L_0267
 612: 1619+7	0265  E69F    		and	B_9F
 613: 1626+12	0267  CB5E    	L_0267	bit	3,(hl)
 614: 1638+7+5	0269  2802    		jr	z,L_026D
 615: 1645+7	026B  F680    		or	B_80
 616: 1652+17	026D  CD9601  	L_026D	call	L_0196
 617: 1669+17	0270  CDE601  	L_0270	call	L_01E6
 618: 1686+17	0273  CD8202  		call	L_0282
 619: 1703+10	0276  E1      	L_0276	pop	hl
 620: 1713+10	0277  D1      		pop	de
 621: 1723+10	0278  C1      		pop	bc
 622: 1733+10	0279  F1      		pop	af
 623: 1743+4	027A  08      		ex	af,af'
 624: 1747+10	027B  F1      		pop	af
 625: 1757+4	027C  FB      		ei
 626: 1761+10	027D  C9      		ret
 627: 1771+7	027E  FE0D    		cp	B_0D
 628: 1778+7+5	0280  2014    		jr	nz,L_0296
 629: 1785+10	0282  210027  	L_0282	ld	hl,W_2700
 630: 1795+16	0285  22223C  		ld	(W_3C22),hl
 631: 1811+16	0288  22203C  		ld	(W_3C20),hl
 632: 1827+4	028B  AF      		xor	a
 633: 1831+17	028C  CD9801  		call	L_0198
 634: 1848+10	028F  21E026  		ld	hl,W_26E0
 635: 1858+16	0292  221E3C  		ld	(W_3C1E),hl
 636: 1874+10	0295  C9      		ret
 637: 1884+4	0296  A7      	L_0296	and	a
 638: 1888+5+6	0297  C8      		ret	z
 639: 1893+4	0298  08      		ex	af,af'
 640: 1897+16	0299  2A223C  		ld	hl,(W_3C22)
 641: 1913+7	029C  7E      		ld	a,(hl)
 642: 1920+4	029D  A7      		and	a
 643: 1924+7+5	029E  2806    		jr	z,L_02A6
 644: 1931+10	02A0  1100D9  		ld	de,W_D900
 645: 1941+11	02A3  19      		add	hl,de
 646: 1952+7+5	02A4  3028    		jr	nc,L_02CE
 647: 1959+20	02A6  ED5B243C	L_02A6	ld	de,(W_3C24)
 648: 1979+10	02AA  21A0DB  		ld	hl,W_DBA0
 649: 1989+11	02AD  19      		add	hl,de
 650: 2000+7+5	02AE  3034    		jr	nc,L_02E4
 651: 2007+16	02B0  2A1C3C  	L_02B0	ld	hl,(W_3C1C)
 652: 2023+10	02B3  012000  		ld	bc,W_0020
 653: 2033+11	02B6  09      		add	hl,bc
 654: 2044+15	02B7  ED52    		sbc	hl,de
 655: 2059+11	02B9  D5      		push	de
 656: 2070+10+7	02BA  D42004  		call	nc,L_0421
 657: 2080+17	02BD  CDB002  		call	L_02B0
 658: 2097+10	02C0  D1      		pop	de
 659: 2107+17	02C1  CD2E04  		call	L_042F
 660: 2124+10	02C4  211E3C  		ld	hl,W_3C1E
 661: 2134+7	02C7  0604    		ld	b,B_04
 662: 2141+17	02C9  CD4204  	L_02C9	call	L_0443
 663: 2158+8+5	02CC  10FB    		djnz	L_02C9
 664: 2166+17	02CE  CD0103  	L_02CE	call	L_0302
 665: 2183+4	02D1  54      		ld	d,h
 666: 2187+4	02D2  5D      		ld	e,l
 667: 2191+6	02D3  23      		inc	hl
 668: 2197+16	02D4  22223C  		ld	(W_3C22),hl
 669: 2213+6	02D7  2B      		dec	hl
 670: 2219+6	02D8  2B      	L_02D8	dec	hl
 671: 2225+7+5	02D9  2802    		jr	z,L_02DD
 672: 2232+16+5	02DB  EDB8    		lddr
 673: 2248+4	02DD  08      	L_02DD	ex	af,af'
 674: 2252+7	02DE  12      		ld	(de),a
 675: 2259+6	02DF  13      		inc	de
 676: 2265+20	02E0  ED53203C		ld	(W_3C20),de
 677: 2285+4	02E4  AF      	L_02E4	xor	a
 678: 2289+10	02E5  C9      		ret
 679: 2299+10	02E6  21F001  		ld	hl,W_01F0
 680: 2309+7	02E9  1600    		ld	d,B_00
 681: 2316+4	02EB  5F      		ld	e,a
 682: 2320+11	02EC  19      		add	hl,de
 683: 2331+7	02ED  5E      	L_02ED	ld	e,(hl)
 684: 2338+11	02EE  19      		add	hl,de
 685: 2349+4	02EF  E9      		jp	(hl)
 686: 2353+7+5	02F0  2013    		jr	nz,L_0305
 687: 2360+4	02F2  0C      		inc	c
 688: 2364+7	02F3  1E0A    		ld	e,B_0A
 689:     -	02F5          		stf
M Mult. def. error
 690: 2371+7	02F5  1A      		ld	a,(de)
 691: 2378+4	02F6  50      		ld	d,b
 692: 2382+7	02F7  069C    		ld	b,B_9C
 693: 2389+10	02F9  C9      		ret
 694: 2399+4	02FA  15      		dec	d
 695: 2403+4	02FB  14      		inc	d
 696: 2407+11	02FC  D321    		out	(B_21),a
 697: 2418+7+5	02FE  283C    		jr	z,L_033D
 698: 2425+7	0300  AE      		xor	(hl)
 699: 2432+7	0301  77      	L_0302	ld	(hl),a
 700: 2439+10	0302  C9      		ret
 701: 2449+16	0303  2A203C  		ld	hl,(W_3C20)
 702: 2465+6	0306  2B      		dec	hl
 703: 2471+7	0307  7E      		ld	a,(hl)
 704: 2478+4	0308  A7      		and	a
 705: 2482+5+6	0309  C8      		ret	z
 706: 2487+16	030A  22203C  		ld	(W_3C20),hl
 707: 2503+6	030D  23      		inc	hl
 708: 2509+7	030E  77      		ld	(hl),a
 709: 2516+10	030F  C9      	L_0310	ret
 710: 2526+16	0310  2A203C  		ld	hl,(W_3C20)
 711: 2542+6	0313  23      		inc	hl
 712: 2548+20	0314  ED5B223C		ld	de,(W_3C22)
 713: 2568+4	0318  A7      		and	a
 714: 2572+15	0319  ED52    		sbc	hl,de
 715: 2587+5+6	031B  C8      		ret	z
 716: 2592+11	031C  19      		add	hl,de
 717: 2603+16	031D  22203C  		ld	(W_3C20),hl
 718: 2619+7	0320  7E      		ld	a,(hl)
 719: 2626+6	0321  2B      		dec	hl
 720: 2632+7	0322  77      		ld	(hl),a
 721: 2639+10	0323  C9      		ret
 722: 2649+16	0324  2A203C  		ld	hl,(W_3C20)
 723: 2665+6	0327  23      		inc	hl
 724: 2671+16	0328  22203C  		ld	(W_3C20),hl
 725: 2687+17	032B  CD0103  		call	L_0302
 726: 2704+4	032E  62      		ld	h,d
 727: 2708+4	032F  6B      		ld	l,e
 728: 2712+6	0330  1B      		dec	de
 729: 2718+7	0331  1A      		ld	a,(de)
 730: 2725+4	0332  A7      		and	a
 731: 2729+5+6	0333  C8      		ret	z
 732: 2734+20	0334  ED53203C		ld	(W_3C20),de
 733: 2754+4	0338  78      		ld	a,b
 734: 2758+4	0339  B1      		or	c
 735: 2762+7+5	033A  2802    		jr	z,L_033F
 736: 2769+16+5	033C  EDB0    	L_033D	ldir
 737: 2785+6	033E  2B      	L_033F	dec	hl
 738: 2791+10	033F  3620    		ld	(hl),B_20
 739: 2801+16	0341  22223C  		ld	(W_3C22),hl
 740: 2817+4	0344  0C      		inc	c
 741: 2821+10	0345  C9      		ret
 742: 2831+17	0346  CD0402  		call	L_0204
 743: 2848+7+5	0349  2808    		jr	z,L_0354
 744: 2855+7	034B  061F    		ld	b,B_1F
 745: 2862+17	034D  CD0402  	L_034E	call	L_0204
 746: 2879+8+5	0350  10FB    		djnz	L_034E
 747: 2887+10	0352  C9      		ret
 748: 2897+16	0353  2A1E3C  	L_0354	ld	hl,(W_3C1E)
 749: 2913+20	0356  ED5B243C		ld	de,(W_3C24)
 750: 2933+4	035A  A7      		and	a
 751: 2937+15	035B  ED52    		sbc	hl,de
 752: 2952+5+6	035D  C8      		ret	z
 753: 2957+17	035E  CD2502  		call	L_0225
 754: 2974+16	0361  2A1E3C  		ld	hl,(W_3C1E)
 755: 2990+10	0364  11E0FF  		ld	de,W_FFE0
 756: 3000+4	0367  AF      		xor	a
 757: 3004+11	0368  19      	L_0369	add	hl,de
 758: 3015+7	0369  BE      		cp	(hl)
 759: 3022+7+5	036A  20FC    		jr	nz,L_0369
 760: 3029+16	036C  221E3C  		ld	(W_3C1E),hl
 761: 3045+17	036F  CDF402  		call	L_02F4
 762: 3062+16	0372  22203C  		ld	(W_3C20),hl
 763: 3078+7	0375  3EA0    	L_0376	ld	a,B_A0
 764: 3085+17	0377  CD7E01  		call	L_017E
 765: 3102+16	037A  2A203C  		ld	hl,(W_3C20)
 766: 3118+6	037D  2B      		dec	hl
 767: 3124+16	037E  22203C  		ld	(W_3C20),hl
 768: 3140+16	0381  2A203C  		ld	hl,(W_3C20)
 769: 3156+13	0384  3A283C  		ld	a,(W_3C28)
 770: 3169+4	0387  1F      		rra
 771: 3173+10	0388  3697    		ld	(hl),B_97
 772: 3183+4	038A  1F      		rra
 773: 3187+7+5	038B  3002    		jr	nc,L_0390
 774: 3194+10	038D  36C3    		ld	(hl),B_C3
 775: 3204+4	038F  1F      	L_0390	rra
 776: 3208+5+6	0390  D0      		ret	nc
 777: 3213+10	0391  36C7    		ld	(hl),B_C7
 778: 3223+10	0393  C9      		ret
 779: 3233+17	0394  CD1102  		call	L_0211
 780: 3250+7+5	0397  2808    		jr	z,L_03A2
 781: 3257+7	0399  061F    		ld	b,B_1F
 782: 3264+17	039B  CD1102  	L_039C	call	L_0211
 783: 3281+8+5	039E  10FB    		djnz	L_039C
 784: 3289+10	03A0  C9      		ret
 785: 3299+17	03A1  CDB002  	L_03A2	call	L_02B0
 786: 3316+5+6	03A4  E0      		ret	po
 787: 3321+11	03A5  E5      		push	hl
 788: 3332+17	03A6  CD2502  		call	L_0225
 789: 3349+10	03A9  E1      		pop	hl
 790: 3359+17	03AA  CDED02  		call	L_02ED
 791: 3376+12	03AD  18C6    		jr	L_0376
 792: 3388+10	03AF  210027  		ld	hl,W_2700
 793: 3398+20	03B2  ED5B1E3C		ld	de,(W_3C1E)
 794: 3418+4	03B6  A7      		and	a
 795: 3422+15	03B7  ED52    		sbc	hl,de
 796: 3437+4	03B9  44      		ld	b,h
 797: 3441+4	03BA  4D      		ld	c,l
 798: 3445+4	03BB  EB      		ex	de,hl
 799: 3449+6	03BC  23      		inc	hl
 800: 3455+4	03BD  AF      		xor	a
 801: 3459+16+5	03BE  EDB1    		cpir
 802: 3475+6	03C0  2B      		dec	hl
 803: 3481+10	03C1  C9      		ret
 804: 3491+16	03C2  2A223C  		ld	hl,(W_3C22)
 805: 3507+6	03C5  2B      		dec	hl
 806: 3513+16	03C6  22203C  		ld	(W_3C20),hl
 807: 3529+17	03C9  CD2C02  	L_03CA	call	L_022C
 808: 3546+7+5	03CC  20FB    		jr	nz,L_03CA
 809: 3553+10	03CE  C9      		ret
 810: 3563+10	03CF  21283C  		ld	hl,W_3C28
 811: 3573+15	03D2  CBEE    		set	5,(hl)
 812: 3588+15	03D4  CB86    		res	0,(hl)
 813: 3603+10	03D6  C9      		ret
 814: 3613+10	03D7  210027  		ld	hl,W_2700
 815: 3623+20	03DA  ED5B243C		ld	de,(W_3C24)
 816: 3643+17	03DE  CDF607  		call	L_07FA
 817: 3660+10	03E1  21E026  		ld	hl,W_26E0
 818: 3670+16	03E4  22243C  		ld	(W_3C24),hl
 819: 3686+10	03E7  3600    		ld	(hl),B_00
 820: 3696+16	03E9  2A243C  		ld	hl,(W_3C24)
 821: 3712+16	03EC  221E3C  		ld	(W_3C1E),hl
 822: 3728+6	03EF  23      		inc	hl
 823: 3734+16	03F0  22203C  		ld	(W_3C20),hl
 824: 3750+17	03F3  CDB002  		call	L_02B0
 825: 3767+7	03F6  3E20    		ld	a,B_20
 826: 3774+6	03F8  2B      	L_03F9	dec	hl
 827: 3780+7	03F9  BE      		cp	(hl)
 828: 3787+7+5	03FA  28FC    		jr	z,L_03F9
 829: 3794+6	03FC  23      		inc	hl
 830: 3800+16	03FD  22223C  		ld	(W_3C22),hl
 831: 3816+10	0400  C9      		ret
 832: 3826+16	0401  2A223C  		ld	hl,(W_3C22)
 833: 3842+20	0404  ED5B203C		ld	de,(W_3C20)
 834: 3862+4	0408  A7      	W_0409	and	a
 835: 3866+15	0409  ED52    		sbc	hl,de
 836: 3881+4	040B  44      		ld	b,h
 837: 3885+4	040C  4D      		ld	c,l
 838: 3889+11	040D  19      		add	hl,de
 839: 3900+10	040E  C9      		ret
 840: 3910+17	040F  CD3603  		call	L_0336
 841: 3927+4	0412  47      		ld	b,a
 842: 3931+16	0413  2A263C  		ld	hl,(W_3C26)
 843: 3947+4	0416  AD      		xor	l
 844: 3951+7+5	0417  280B    		jr	z,L_0425
 845: 3958+4	0419  AD      		xor	l
 846: 3962+7+5	041A  2803    		jr	z,L_0420
 847: 3969+4	041C  AF      		xor	a
 848: 3973+4	041D  BD      		cp	l
 849: 3977+5+6	041E  C0      		ret	nz
 850: 3982+4	041F  68      	L_0420	ld	l,b
 851: 3986+7	0420  2620    	L_0421	ld	h,B_20
 852: 3993+12	0422  180D    		jr	L_0432
 853: 4005+4	0424  25      	L_0425	dec	h
 854: 4009+4	0425  7C      		ld	a,h
 855: 4013+7	0426  FE1E    		cp	B_1E
 856: 4020+7+5	0428  2806    		jr	z,L_0431
 857: 4027+4	042A  AF      		xor	a
 858: 4031+4	042B  BC      		cp	h
 859: 4035+7+5	042C  2003    		jr	nz,L_0432
 860: 4042+7	042E  2604    	L_042F	ld	h,B_04
 861: 4049+4	0430  7D      	L_0431	ld	a,l
 862: 4053+16	0431  22263C  	L_0432	ld	(W_3C26),hl
 863: 4069+10	0434  C9      		ret
 864: 4079+10	0435  01FEFE  		ld	bc,W_FEFE
 865: 4089+12	0438  ED50    		in	d,(c)
 866: 4101+4	043A  5A      		ld	e,d
 867: 4105+8	043B  CB3A    		srl	d
 868: 4113+4	043D  9F      		sbc	a,a
 869: 4117+7	043E  E6D8    		and	B_D8
 870: 4124+8	0440  CB3A    		srl	d
 871: 4132+7+5	0442  3802    	L_0443	jr	c,L_0447
 872: 4139+7	0444  3E28    		ld	a,B_28
 873: 4146+7	0446  C657    	L_0447	add	a,B_57
 874: 4153+4	0448  6F      		ld	l,a
 875: 4157+4	0449  7B      		ld	a,e
 876: 4161+7	044A  F603    		or	B_03
 877: 4168+7	044C  1EFF    		ld	e,B_FF
 878: 4175+4	044E  2F      	L_044F	cpl
 879: 4179+7	044F  E61F    		and	B_1F
 880: 4186+4	0451  57      		ld	d,a
 881: 4190+7+5	0452  280D    		jr	z,L_0462
 882: 4197+4	0454  7D      		ld	a,l
 883: 4201+4	0455  1C      		inc	e
 884: 4205+7+5	0456  2012    		jr	nz,L_046B
 885: 4212+7	0458  D608    	L_0459	sub	B_08
 886: 4219+8	045A  CB3A    		srl	d
 887: 4227+7+5	045C  30FA    		jr	nc,L_0459
 888: 4234+4	045E  5F      	L_045F	ld	e,a
 889: 4238+7+5	045F  2009    	W_0460	jr	nz,L_046B
 890: 4245+4	0461  2D      	L_0462	dec	l
 891: 4249+8	0462  CB00    		rlc	b
 892: 4257+7+5	0464  3006    		jr	nc,L_046D
 893: 4264+12	0466  ED78    		in	a,(c)
 894: 4276+12	0468  18E4    		jr	L_044F
 895: 4288+7	046A  1EFF    	L_046B	ld	e,B_FF
 896: 4295+4	046C  7B      	L_046D	ld	a,e
 897: 4299+4	046D  3C      		inc	a
 898: 4303+5+6	046E  C8      		ret	z
 899: 4308+10	046F  217603  		ld	hl,W_0376
 900: 4318+11	0472  19      		add	hl,de
 901: 4329+7	0473  7E      		ld	a,(hl)
 902: 4336+10	0474  C9      		ret
 903: 4346+4	0475  76      		halt
 904: 4350+4	0476  68      		ld	l,b
 905: 4354+4	0477  79      		ld	a,c
 906: 4358+10	0478  3635    		ld	(hl),B_35
 907: 4368+7	047A  74      		ld	(hl),h
 908: 4375+4	047B  67      		ld	h,a
 909: 4379+4	047C  63      		ld	h,e
 910: 4383+4	047D  62      		ld	h,d
 911: 4387+4	047E  6A      		ld	l,d
 912: 4391+7	047F  75      	W_0480	ld	(hl),l
 913:     -	0480          		stf
M Mult. def. error
 914: 4398+11	0480  34      		inc	(hl)
 915: 4409+7	0481  72      		ld	(hl),d
 916: 4416+7	0482  66      		ld	h,(hl)
 917: 4423+4	0483  78      		ld	a,b
 918: 4427+7	0484  6E      		ld	l,(hl)
 919: 4434+4	0485  6B      		ld	l,e
 920: 4438+4	0486  69      		ld	l,c
 921: 4442+7+5	0487  3833    	L_0489	jr	c,L_04BE
 922: 4449+4	0489  65      		ld	h,l
 923: 4453+4	048A  64      		ld	h,h
 924: 4457+4	048B  7A      		ld	a,d
 925: 4461+4	048C  6D      		ld	l,l
 926: 4465+4	048D  6C      		ld	l,h
 927: 4469+4	048E  6F      		ld	l,a
 928: 4473+11	048F  39      		add	hl,sp
 929: 4484+13	0490  327773  		ld	(W_7377),a
 930: 4497+4	0493  00      		nop
 931: 4501+7+5	0494  200D    		jr	nz,L_04A5
 932: 4508+7	0496  70      		ld	(hl),b
 933: 4515+7+5	0497  3033    		jr	nc,L_04CC
 934: 4522+7	0499  71      		ld	(hl),c
 935: 4529+4	049A  61      		ld	h,c
 936: 4533+4	049B  00      		nop
 937: 4537+7	049C  56      		ld	d,(hl)
 938: 4544+4	049D  48      		ld	c,b
 939: 4548+4	049E  59      		ld	e,c
 940: 4552+4	049F  07      		rlca
 941: 4556+10	04A0  015447  		ld	bc,W_4754
 942: 4566+4	04A3  43      	L_04A5	ld	b,e
 943: 4570+4	04A4  42      		ld	b,d
 944: 4574+4	04A5  4A      		ld	c,d
 945: 4578+4	04A6  55      		ld	d,l
 946: 4582+11	04A7  09      		add	hl,bc
 947: 4593+4	04A8  08      		ex	af,af'
 948: 4597+4	04A9  52      		ld	d,d
 949: 4601+7	04AA  46      		ld	b,(hl)
 950: 4608+4	04AB  58      		ld	e,b
 951: 4612+7	04AC  4E      		ld	c,(hl)
 952: 4619+4	04AD  4B      		ld	c,e
 953: 4623+4	04AE  49      		ld	c,c
 954: 4627+6	04AF  03      		inc	bc
 955: 4633+6	04B0  33      		inc	sp
 956: 4639+4	04B1  45      		ld	b,l
 957: 4643+4	04B2  44      		ld	b,h
 958: 4647+4	04B3  5A      		ld	e,d
 959: 4651+4	04B4  4D      	W_04B6	ld	c,l
 960: 4655+4	04B5  4C      		ld	c,h
 961: 4659+4	04B6  4F      		ld	c,a
 962: 4663+4	04B7  04      	L_04B9	inc	b
 963: 4667+7	04B8  02      	L_04BA	ld	(bc),a
 964: 4674+4	04B9  57      		ld	d,a
 965: 4678+4	04BA  53      		ld	d,e
 966: 4682+4	04BB  00      		nop
 967: 4686+7+5	04BC  200D    	L_04BE	jr	nz,L_04CD
 968: 4693+4	04BE  50      		ld	d,b
 969: 4697+4	04BF  05      		dec	b
 970: 4701+7	04C0  0A      		ld	a,(bc)
 971: 4708+4	04C1  51      		ld	d,c
 972: 4712+4	04C2  41      		ld	b,c
 973: 4716+4	04C3  00      		nop
 974: 4720+4	04C4  2F      		cpl
 975: 4724+7	04C5  5E      		ld	e,(hl)
 976: 4731+4	04C6  5B      	W_04C8	ld	e,e
 977: 4735+7	04C7  2625    		ld	h,B_25
 978: 4742+7	04C9  3E7D    		ld	a,B_7D
 979: 4749+4	04CB  3F      	L_04CD	ccf
 980: 4753+16	04CC  2A2D5D  		ld	hl,(W_5D2D)
 981: 4769+4	04CF  27      		daa
 982: 4773+4	04D0  24      		inc	h
 983: 4777+4	04D1  3C      		inc	a
 984: 4781+4	04D2  7B      		ld	a,e
 985: 4785+4	04D3  60      		ld	h,b
 986: 4789+4	04D4  2C      		inc	l
 987: 4793+6	04D5  2B      	L_04D7	dec	hl
 988: 4799+4	04D6  7F      		ld	a,a
 989: 4803+7+5	04D7  2823    		jr	z,L_04FE
 990: 4810+4	04D9  45      		ld	b,l
 991: 4814+4	04DA  5C      		ld	e,h
 992: 4818+13	04DB  3A2E3D  		ld	a,(W_3D2E)
 993: 4831+6	04DE  3B      		dec	sp
 994: 4837+11	04DF  29      		add	hl,hl
 995: 4848+4	04E0  40      		ld	b,b
 996: 4852+4	04E1  57      		ld	d,a
 997: 4856+4	04E2  7C      	L_04E4	ld	a,h
 998: 4860+4	04E3  00      		nop
 999: 4864+7+5	04E4  200D    		jr	nz,L_04F5
1000: 4871+16	04E6  225F21  		ld	(W_215F),hl
1001: 4887+4	04E9  51      		ld	d,c
1002: 4891+7	04EA  7E      		ld	a,(hl)
1003: 4898+4	04EB  00      		nop
1004: 4902+7+5	04EC  2805    		jr	z,L_04F5
